Date: Wed, 17 Jun 2015 01:00:42 -0700 (PDT)
Subject: Re: [##50358##] Fw: WILDWOOD LIMITED #vincent
From: "Marc Shaw" <marcshaw@gmail.com>
To: accounts@europacbank.com
CC: londonadmin@formationshouse.com, cp@accountscentre.net

Thanks Vincent




Biserka and Dimitar are both Directors.




Biserka is the sole shareholder.




I believe that Nadya has the documents you require.




Rgds.




Marc



—
Sent from Mailbox

On Wed, Jun 17, 2015 at 8:44 AM, Accounts - Euro Pacific Bank
<accounts@europacbank.com> wrote:

> Nadya,
> I spoke to Marc yesterday who is assisting with this application, and the call went well. So far this is a suitable relationship - easy holding and investment account, they can benefit from our Saxo platform, and the transactions seem easy enough to process.
> At this time, can you help me clarify these individuals:
> SIGNATORIES:
> - Biserka
> - Dimitar
> SHAREHOLDERS:
> - ??
> - ??
> DIRECTORS:
> - ??
> - ??
> Next, I'm ready for all remaining documentation. See checklist attached.
> Regards,
> Vincent Le | Senior Private Banker
> D: +1 784 453 2086 x 205 | M: +66 8 9447 2452
> Skype: vincent.le.1 | vle@europacbank.com 
> Euro Pacific Bank Ltd. | Swift EPBLVCVC
> 111 Euro House, Kingstown, VC0100, SVG
> Local: + 1 784 2086 | Int'l: +1 888 527 4041
> UK: +44 20 3318 4096 | HK: +852 5808 2784
> F: +1 784 453 2085 | www.europacbank.com
>  
> This e-mail message may contain confidential or legally privileged information and is intended only for the use of the intended recipient(s). Any unauthorized disclosure, dissemination, distribution, copying or the taking of any action in reliance on the information herein is prohibited. E-mails are not secure and cannot be guaranteed to be error free as they can be intercepted, amended, or contain viruses. Anyone who communicates with us by e-mail is deemed to have accepted these risks. Euro Pacific Bank is not responsible for errors or omissions in this message and denies any responsibility for any damage arising from the use of e-mail. Any opinion and other statement contained in this message and any attachment are solely those of the author and do not necessarily represent those of the company.
> ---- On Mon, 15 Jun 2015 21:18:16 +0800 londonadmin@formationshouse.com  wrote ---- 
>  > Hi Vincent, 
>  >  
>  > Registering now. Thanks
>  >  
>  > Kind regards
>  > Nadya
>  > 
>  > ------------ Reply Message ------------
>  >  To: vle@europacbank.com,accounts@europacbank.com 
>  > Subject: Fw: WILDWOOD LIMITED #vincent 
>  > Date: 
>  > 
>  > 
>  > 
>  > 
>  > 
>  > Nadya,
>  > 
>  > 
>  > 
>  > Let me work on this application now.
>  > 
>  > 
>  > 
>  > In the meantime, can you register if you haven't already? https://secure.europacbank.com/register.php​
>  > 
>  > 
>  > 
>  > 
>  > 
>  > Regards,
>  > 
>  > 
>  > 
>  > 
>  > 
>  > 
>  > Vincent Le| Sr. Private Banker 
>  > D: +1 784 453 2086 x 205 | M: +66 8 9447 2452
>  > Skype: vincent.le.1 | vle@europacbank.com 
>  > 
>  > Euro Pacific Bank Ltd. 
>  > 111 Euro House, Kingstown, VC0100, SVG
>  > Local: +1 784 453 2086 | Int'l: +1 888 527 4041
>  > UK: +44 20 3318 4096 | HK: +852 5808 2784
>  > Fax: +1 784 453 2085 | http://europacbank.com/contact/#vlee 
>  > 
>  > 
>  > 
>  > 
>  > 
>  > From: londonadmin@formationshouse.com 
>  > Sent: Thursday, June 11, 2015 7:00 PM
>  > To: Vincent Le
>  > Cc: cp@accountscentre.net
>  > Subject: WILDWOOD LIMITED 
>  > 
>  > Dear Vincent,
>  > We had discussed this client a few months ago. They are intending to use your share management platform in the future.
>  > Please find attached certified ID for DIMITROVA, Biserka, the pre-approval form and certified company docs for the BVI company WILDWOOD LIMTIED.
>  > The corporate forms I will send in another email along with the ID of the second Director DIMIROV, Dimitar.
>  > 
>  > 
>  > Kind regards
>  > Nadya
>  >  
>  > 
>  > 
>  > 
>  > 
>  > 
>  > 
>  > 
>  >  
>  > 
>  > 
>  > 
>  > 
>  > Thanks Vincent
Biserka and Dimitar are both Directors.
Biserka is the sole shareholder.
I believe that Nadya has the documents you require.
Rgds.
Marc
—
Sent from
Mailbox
On Wed, Jun 17, 2015 at 8:44 AM, Accounts - Euro Pacific Bank
<
accounts@europacbank.com
>
wrote:
Nadya,
I spoke to Marc yesterday who is assisting with this application, and the call went well. So far this is a suitable relationship - easy holding and investment account, they can benefit from our Saxo platform, and the transactions seem easy enough to process.
At this time, can you help me clarify these individuals:
SIGNATORIES:
- Biserka
- Dimitar
SHAREHOLDERS:
- ??
- ??
DIRECTORS:
- ??
- ??
Next, I'm ready for all remaining documentation.
See checklist attached
.
Regards,
Vincent Le
|
Senior Private Banker
D: +1 784 453 2086 x 205 | M: +66 8 9447 2452
Skype: vincent.le.1 |
vle@europacbank.com
Euro Pacific Bank Ltd.
|
Swift EPBLVCVC
111 Euro House, Kingstown, VC0100, SVG
Local: + 1 784 2086 | Int'l: +1 888 527 4041
UK: +44 20 3318 4096 | HK: +852 5808 2784
F: +1 784 453 2085 |
www.europacbank.com
This e-mail message may contain confidential or legally privileged information and is intended only for the use of the intended recipient(s). Any unauthorized disclosure, dissemination, distribution, copying or the taking of any action in reliance on the information herein is prohibited. E-mails are not secure and cannot be guaranteed to be error free as they can be intercepted, amended, or contain viruses. Anyone who communicates with us by e-mail is deemed to have accepted these risks. Euro Pacific Bank is not responsible for errors or omissions in this message and denies any responsibility for any damage arising from the use of e-mail. Any opinion and other statement contained in this message and any attachment are solely those of the author and do not necessarily represent those of the company.
---- On Mon, 15 Jun 2015 21:18:16 +0800
londonadmin@formationshouse.com
wrote ----
Hi Vincent,
Registering now. Thanks
Kind regards
Nadya
------------ Reply Message ------------
To:
vle@europacbank.com
,
accounts@europacbank.com
Subject: Fw: WILDWOOD LIMITED #vincent
Date:
Nadya,
Let me work on this application now.
In the meantime, can you register if you haven't already?
https://secure.europacbank.com/register.php
​
Regards,
Vincent Le
|
Sr. Private Banker
D: +1 784 453 2086 x 205 | M: +66 8 9447 2452
Skype: vincent.le.1
|
vle@europacbank.com
Euro Pacific Bank Ltd.
111 Euro House, Kingstown, VC0100, SVG
Local: +1 784 453 2086 | Int'l: +1 888 527 4041
UK: +44 20 3318 4096 | HK: +852 5808 2784
Fax: +1 784 453 2085 |
http://europacbank.com/contact/#vlee
From:
londonadmin@formationshouse.com
Sent:
Thursday, June 11, 2015 7:00 PM
To:
Vincent Le
Cc:
cp@accountscentre.net
Subject:
WILDWOOD LIMITED
Dear Vincent,
We had discussed this client a few months ago. They are intending to use your share management platform in the future.
Please find attached certified ID for DIMITROVA, Biserka, the pre-approval form and certified company docs for the BVI company WILDWOOD LIMTIED.
The corporate forms I will send in another email along with the ID of the second Director DIMIROV, Dimitar.
Kind regards
Nadya
<Required Documents Checklist.rtf>
